nohup: ignoring input
2015-11-23 12:09:48,203 : INFO : running generate_embeddings_substituted.py
2015-11-23 12:09:51,277 : INFO : 'pattern' package not found; tag filters are not available for English
2015-11-23 12:09:51,439 : INFO : collecting all words and their counts
2015-11-23 12:09:51,439 : INFO : PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2015-11-23 12:09:51,739 : INFO : collected 44377 word types from a corpus of 1253013 raw words and 2312 sentences
2015-11-23 12:09:51,790 : INFO : min_count=5 retains 12563 unique words (drops 31814)
2015-11-23 12:09:51,790 : INFO : min_count leaves 1201253 word corpus (95% of original 1253013)
2015-11-23 12:09:51,851 : INFO : deleting the raw counts dictionary of 44377 items
2015-11-23 12:09:51,853 : INFO : sample=0 downsamples 0 most-common words
2015-11-23 12:09:51,853 : INFO : downsampling leaves estimated 1201253 word corpus (100.0% of prior 1201253)
2015-11-23 12:09:51,854 : INFO : estimated required memory for 12563 words and 300 dimensions: 54020900 bytes
2015-11-23 12:09:51,854 : INFO : constructing a huffman tree from 12563 words
2015-11-23 12:09:52,291 : INFO : built huffman tree with maximum node depth 18
2015-11-23 12:09:52,330 : INFO : resetting layer weights
2015-11-23 14:26:53,021 : INFO : PROGRESS: at 41.90% examples, 18365 words/s
2015-11-23 14:26:56,226 : INFO : PROGRESS: at 41.93% examples, 18370 words/s
2015-11-23 14:26:57,727 : INFO : PROGRESS: at 41.94% examples, 18373 words/s
2015-11-23 14:27:02,729 : INFO : PROGRESS: at 41.96% examples, 18367 words/s
2015-11-23 14:27:07,307 : INFO : PROGRESS: at 41.98% examples, 18372 words/s
2015-11-23 14:27:09,944 : INFO : PROGRESS: at 42.00% examples, 18374 words/s
2015-11-23 14:27:10,988 : INFO : PROGRESS: at 42.01% examples, 18377 words/s
2015-11-23 14:27:16,327 : INFO : PROGRESS: at 42.03% examples, 18372 words/s
2015-11-23 14:27:19,517 : INFO : PROGRESS: at 42.04% examples, 18370 words/s
2015-11-23 14:27:27,137 : INFO : PROGRESS: at 42.06% examples, 18359 words/s
2015-11-23 14:27:28,757 : INFO : PROGRESS: at 42.07% examples, 18361 words/s
2015-11-23 14:27:33,672 : INFO : PROGRESS: at 42.08% examples, 18356 words/s
2015-11-23 14:27:35,461 : INFO : PROGRESS: at 42.11% examples, 18365 words/s
2015-11-23 14:27:39,639 : INFO : PROGRESS: at 42.14% examples, 18368 words/s
2015-11-23 14:27:40,864 : INFO : PROGRESS: at 42.16% examples, 18372 words/s
2015-11-23 14:27:43,521 : INFO : PROGRESS: at 42.17% examples, 18372 words/s
2015-11-23 14:27:45,333 : INFO : PROGRESS: at 42.19% examples, 18375 words/s
2015-11-23 14:27:50,177 : INFO : PROGRESS: at 42.20% examples, 18371 words/s
2015-11-23 14:27:54,172 : INFO : PROGRESS: at 42.23% examples, 18374 words/s
2015-11-23 14:28:03,077 : INFO : PROGRESS: at 42.24% examples, 18360 words/s
2015-11-23 14:28:09,811 : INFO : PROGRESS: at 42.27% examples, 18356 words/s
2015-11-23 14:28:11,103 : INFO : PROGRESS: at 42.30% examples, 18367 words/s
2015-11-23 14:28:13,287 : INFO : PROGRESS: at 42.32% examples, 18368 words/s
2015-11-23 14:28:15,322 : INFO : PROGRESS: at 42.33% examples, 18369 words/s
2015-11-23 14:28:23,414 : INFO : PROGRESS: at 42.36% examples, 18365 words/s
2015-11-23 14:28:25,993 : INFO : PROGRESS: at 42.37% examples, 18366 words/s
2015-11-23 14:28:28,931 : INFO : PROGRESS: at 42.40% examples, 18372 words/s
2015-11-23 14:28:30,531 : INFO : PROGRESS: at 42.42% examples, 18375 words/s
2015-11-23 14:28:36,322 : INFO : PROGRESS: at 42.45% examples, 18375 words/s
2015-11-23 14:28:40,603 : INFO : PROGRESS: at 42.46% examples, 18371 words/s
2015-11-23 14:28:50,001 : INFO : PROGRESS: at 42.47% examples, 18356 words/s
2015-11-23 14:28:53,824 : INFO : PROGRESS: at 42.49% examples, 18353 words/s
2015-11-23 14:28:58,101 : INFO : PROGRESS: at 42.53% examples, 18364 words/s
2015-11-23 14:29:01,123 : INFO : PROGRESS: at 42.55% examples, 18363 words/s
2015-11-23 14:29:04,234 : INFO : PROGRESS: at 42.56% examples, 18363 words/s
2015-11-23 14:29:06,434 : INFO : PROGRESS: at 42.59% examples, 18370 words/s
2015-11-23 14:29:08,527 : INFO : PROGRESS: at 42.62% examples, 18379 words/s
2015-11-23 14:29:11,920 : INFO : PROGRESS: at 42.63% examples, 18377 words/s
2015-11-23 14:29:13,662 : INFO : PROGRESS: at 42.65% examples, 18380 words/s
2015-11-23 14:29:20,820 : INFO : PROGRESS: at 42.66% examples, 18368 words/s
2015-11-23 14:29:23,167 : INFO : PROGRESS: at 42.69% examples, 18377 words/s
2015-11-23 14:29:35,511 : INFO : PROGRESS: at 42.70% examples, 18356 words/s
2015-11-23 14:29:39,074 : INFO : PROGRESS: at 42.75% examples, 18365 words/s
2015-11-23 14:29:41,561 : INFO : PROGRESS: at 42.76% examples, 18366 words/s
2015-11-23 14:29:42,951 : INFO : PROGRESS: at 42.78% examples, 18368 words/s
2015-11-23 14:29:44,826 : INFO : PROGRESS: at 42.79% examples, 18371 words/s
2015-11-23 14:29:47,953 : INFO : PROGRESS: at 42.81% examples, 18370 words/s
2015-11-23 14:29:58,321 : INFO : PROGRESS: at 42.83% examples, 18359 words/s
2015-11-23 14:29:59,624 : INFO : PROGRESS: at 42.85% examples, 18363 words/s
2015-11-23 14:30:01,353 : INFO : PROGRESS: at 42.89% examples, 18379 words/s
2015-11-23 14:30:10,014 : INFO : PROGRESS: at 42.91% examples, 18367 words/s
2015-11-23 14:30:15,001 : INFO : PROGRESS: at 42.92% examples, 18360 words/s
2015-11-23 14:30:16,089 : INFO : PROGRESS: at 42.94% examples, 18363 words/s
2015-11-23 14:30:19,998 : INFO : PROGRESS: at 42.95% examples, 18360 words/s
2015-11-23 14:30:21,066 : INFO : PROGRESS: at 42.96% examples, 18364 words/s
2015-11-23 14:30:22,117 : INFO : PROGRESS: at 42.98% examples, 18371 words/s
2015-11-23 14:30:25,717 : INFO : PROGRESS: at 42.99% examples, 18369 words/s
2015-11-23 14:30:27,671 : INFO : PROGRESS: at 43.01% examples, 18371 words/s
2015-11-23 14:30:30,872 : INFO : PROGRESS: at 43.02% examples, 18371 words/s
2015-11-23 14:30:36,988 : INFO : PROGRESS: at 43.05% examples, 18370 words/s
2015-11-23 14:30:41,796 : INFO : PROGRESS: at 43.07% examples, 18365 words/s
2015-11-23 14:30:42,815 : INFO : PROGRESS: at 43.08% examples, 18370 words/s
2015-11-23 14:30:44,231 : INFO : PROGRESS: at 43.12% examples, 18385 words/s
2015-11-23 14:30:54,035 : INFO : PROGRESS: at 43.14% examples, 18369 words/s
2015-11-23 14:31:00,073 : INFO : PROGRESS: at 43.15% examples, 18362 words/s
2015-11-23 14:31:02,632 : INFO : PROGRESS: at 43.17% examples, 18361 words/s
2015-11-23 14:31:04,281 : INFO : PROGRESS: at 43.18% examples, 18365 words/s
2015-11-23 14:31:08,170 : INFO : PROGRESS: at 43.19% examples, 18362 words/s
2015-11-23 14:31:09,772 : INFO : PROGRESS: at 43.21% examples, 18365 words/s
2015-11-23 14:31:11,115 : INFO : PROGRESS: at 43.22% examples, 18369 words/s
2015-11-23 14:31:14,063 : INFO : PROGRESS: at 43.24% examples, 18369 words/s
2015-11-23 14:31:17,462 : INFO : PROGRESS: at 43.25% examples, 18367 words/s
2015-11-23 14:31:20,168 : INFO : PROGRESS: at 43.27% examples, 18367 words/s
2015-11-23 14:31:21,544 : INFO : PROGRESS: at 43.28% examples, 18370 words/s
2015-11-23 14:31:24,585 : INFO : PROGRESS: at 43.30% examples, 18370 words/s
2015-11-23 14:31:26,449 : INFO : PROGRESS: at 43.31% examples, 18370 words/s
2015-11-23 14:31:28,076 : INFO : PROGRESS: at 43.35% examples, 18388 words/s
2015-11-23 14:31:44,878 : INFO : PROGRESS: at 43.37% examples, 18356 words/s
2015-11-23 14:31:46,451 : INFO : PROGRESS: at 43.38% examples, 18360 words/s
2015-11-23 14:31:48,692 : INFO : PROGRESS: at 43.40% examples, 18362 words/s
2015-11-23 14:31:50,041 : INFO : PROGRESS: at 43.44% examples, 18376 words/s
2015-11-23 14:31:55,314 : INFO : PROGRESS: at 43.45% examples, 18371 words/s
2015-11-23 14:31:59,673 : INFO : PROGRESS: at 43.47% examples, 18368 words/s
2015-11-23 14:32:05,381 : INFO : PROGRESS: at 43.48% examples, 18361 words/s
2015-11-23 14:32:06,811 : INFO : PROGRESS: at 43.53% examples, 18376 words/s
2015-11-23 14:32:07,823 : INFO : PROGRESS: at 43.54% examples, 18380 words/s
2015-11-23 14:32:16,236 : INFO : PROGRESS: at 43.56% examples, 18369 words/s
2015-11-23 14:32:22,462 : INFO : PROGRESS: at 43.57% examples, 18364 words/s
2015-11-23 14:32:24,408 : INFO : PROGRESS: at 43.58% examples, 18365 words/s
2015-11-23 14:32:26,052 : INFO : PROGRESS: at 43.60% examples, 18367 words/s
2015-11-23 14:32:28,350 : INFO : PROGRESS: at 43.61% examples, 18369 words/s
2015-11-23 14:32:30,938 : INFO : PROGRESS: at 43.63% examples, 18369 words/s
2015-11-23 14:32:35,264 : INFO : PROGRESS: at 43.66% examples, 18370 words/s
2015-11-23 14:32:37,894 : INFO : PROGRESS: at 43.69% examples, 18377 words/s
2015-11-23 14:32:43,353 : INFO : PROGRESS: at 43.70% examples, 18370 words/s
2015-11-23 14:32:48,381 : INFO : PROGRESS: at 43.71% examples, 18366 words/s
2015-11-23 14:32:50,358 : INFO : PROGRESS: at 43.73% examples, 18368 words/s
2015-11-23 14:32:51,774 : INFO : PROGRESS: at 43.76% examples, 18376 words/s
2015-11-23 14:32:54,181 : INFO : PROGRESS: at 43.77% examples, 18379 words/s
2015-11-23 14:33:01,561 : INFO : PROGRESS: at 43.79% examples, 18369 words/s
2015-11-23 14:33:08,114 : INFO : PROGRESS: at 43.81% examples, 18367 words/s
2015-11-23 14:33:14,839 : INFO : PROGRESS: at 43.83% examples, 18359 words/s
2015-11-23 14:33:16,109 : INFO : PROGRESS: at 43.86% examples, 18369 words/s
2015-11-23 14:33:23,046 : INFO : PROGRESS: at 43.89% examples, 18367 words/s
2015-11-23 14:33:25,824 : INFO : PROGRESS: at 43.92% examples, 18372 words/s
2015-11-23 14:33:28,904 : INFO : PROGRESS: at 43.93% examples, 18373 words/s
2015-11-23 14:33:32,184 : INFO : PROGRESS: at 43.94% examples, 18372 words/s
2015-11-23 14:33:35,636 : INFO : PROGRESS: at 43.96% examples, 18370 words/s
2015-11-23 14:33:36,753 : INFO : PROGRESS: at 43.99% examples, 18379 words/s
2015-11-23 14:33:48,141 : INFO : PROGRESS: at 44.02% examples, 18367 words/s
2015-11-23 14:33:49,745 : INFO : PROGRESS: at 44.03% examples, 18371 words/s
2015-11-23 14:33:54,244 : INFO : PROGRESS: at 44.05% examples, 18366 words/s
2015-11-23 14:33:55,359 : INFO : PROGRESS: at 44.07% examples, 18376 words/s
2015-11-23 14:33:59,832 : INFO : PROGRESS: at 44.10% examples, 18377 words/s
2015-11-23 14:34:05,125 : INFO : PROGRESS: at 44.12% examples, 18371 words/s
2015-11-23 14:34:10,836 : INFO : PROGRESS: at 44.13% examples, 18366 words/s
2015-11-23 14:34:12,901 : INFO : PROGRESS: at 44.15% examples, 18368 words/s
2015-11-23 14:34:16,978 : INFO : PROGRESS: at 44.16% examples, 18365 words/s
2015-11-23 14:34:18,728 : INFO : PROGRESS: at 44.18% examples, 18368 words/s
2015-11-23 14:34:20,492 : INFO : PROGRESS: at 44.19% examples, 18370 words/s
2015-11-23 14:34:22,218 : INFO : PROGRESS: at 44.20% examples, 18373 words/s
2015-11-23 14:34:26,467 : INFO : PROGRESS: at 44.23% examples, 18375 words/s
2015-11-23 14:34:34,982 : INFO : PROGRESS: at 44.25% examples, 18363 words/s
2015-11-23 14:34:37,966 : INFO : PROGRESS: at 44.28% examples, 18368 words/s
2015-11-23 14:34:39,745 : INFO : PROGRESS: at 44.31% examples, 18377 words/s
2015-11-23 14:34:42,408 : INFO : PROGRESS: at 44.32% examples, 18379 words/s
2015-11-23 14:34:52,057 : INFO : PROGRESS: at 44.33% examples, 18364 words/s
2015-11-23 14:34:54,672 : INFO : PROGRESS: at 44.38% examples, 18376 words/s
2015-11-23 14:34:58,322 : INFO : PROGRESS: at 44.41% examples, 18379 words/s
2015-11-23 14:35:09,994 : INFO : PROGRESS: at 44.43% examples, 18367 words/s
2015-11-23 14:35:13,293 : INFO : PROGRESS: at 44.45% examples, 18365 words/s
2015-11-23 14:35:15,389 : INFO : PROGRESS: at 44.46% examples, 18367 words/s
2015-11-23 14:35:18,702 : INFO : PROGRESS: at 44.49% examples, 18372 words/s
2015-11-23 14:35:23,846 : INFO : PROGRESS: at 44.51% examples, 18368 words/s
2015-11-23 14:35:25,492 : INFO : PROGRESS: at 44.52% examples, 18371 words/s
2015-11-23 14:35:27,590 : INFO : PROGRESS: at 44.54% examples, 18371 words/s
2015-11-23 14:35:28,638 : INFO : PROGRESS: at 44.55% examples, 18375 words/s
2015-11-23 14:35:32,802 : INFO : PROGRESS: at 44.56% examples, 18373 words/s
2015-11-23 14:35:39,898 : INFO : PROGRESS: at 44.59% examples, 18369 words/s
2015-11-23 14:35:41,348 : INFO : PROGRESS: at 44.61% examples, 18372 words/s
2015-11-23 14:35:44,351 : INFO : PROGRESS: at 44.62% examples, 18372 words/s
2015-11-23 14:35:46,152 : INFO : PROGRESS: at 44.64% examples, 18374 words/s
2015-11-23 14:35:55,011 : INFO : PROGRESS: at 44.67% examples, 18368 words/s
2015-11-23 14:35:58,570 : INFO : PROGRESS: at 44.69% examples, 18371 words/s
2015-11-23 14:36:01,558 : INFO : PROGRESS: at 44.71% examples, 18370 words/s
2015-11-23 14:36:04,244 : INFO : PROGRESS: at 44.72% examples, 18372 words/s
2015-11-23 14:36:05,965 : INFO : PROGRESS: at 44.74% examples, 18374 words/s
2015-11-23 14:36:09,693 : INFO : PROGRESS: at 44.75% examples, 18372 words/s
2015-11-23 14:36:13,496 : INFO : PROGRESS: at 44.77% examples, 18370 words/s
2015-11-23 14:36:15,198 : INFO : PROGRESS: at 44.78% examples, 18373 words/s
2015-11-23 14:36:16,923 : INFO : PROGRESS: at 44.80% examples, 18375 words/s
2015-11-23 14:36:20,973 : INFO : PROGRESS: at 44.81% examples, 18372 words/s
2015-11-23 14:36:22,750 : INFO : PROGRESS: at 44.82% examples, 18375 words/s
2015-11-23 14:36:25,144 : INFO : PROGRESS: at 44.84% examples, 18375 words/s
2015-11-23 14:36:27,467 : INFO : PROGRESS: at 44.85% examples, 18377 words/s
2015-11-23 14:36:33,759 : INFO : PROGRESS: at 44.87% examples, 18370 words/s
2015-11-23 14:36:38,568 : INFO : PROGRESS: at 44.90% examples, 18371 words/s
2015-11-23 14:36:40,886 : INFO : PROGRESS: at 44.91% examples, 18371 words/s
2015-11-23 14:36:48,078 : INFO : PROGRESS: at 44.93% examples, 18363 words/s
2015-11-23 14:36:49,323 : INFO : PROGRESS: at 44.95% examples, 18373 words/s
2015-11-23 14:36:50,867 : INFO : PROGRESS: at 44.97% examples, 18375 words/s
2015-11-23 14:36:52,882 : INFO : PROGRESS: at 44.98% examples, 18376 words/s
2015-11-23 14:36:54,135 : INFO : PROGRESS: at 45.00% examples, 18379 words/s
2015-11-23 14:36:55,267 : INFO : PROGRESS: at 45.01% examples, 18382 words/s
2015-11-23 14:37:07,950 : INFO : PROGRESS: at 45.03% examples, 18361 words/s
2015-11-23 14:37:09,059 : INFO : PROGRESS: at 45.07% examples, 18378 words/s
2015-11-23 14:37:10,193 : INFO : PROGRESS: at 45.08% examples, 18382 words/s
2015-11-23 14:37:18,888 : INFO : PROGRESS: at 45.10% examples, 18370 words/s
2015-11-23 14:37:20,333 : INFO : PROGRESS: at 45.11% examples, 18372 words/s
2015-11-23 14:37:22,360 : INFO : PROGRESS: at 45.13% examples, 18374 words/s
2015-11-23 14:37:28,692 : INFO : PROGRESS: at 45.14% examples, 18366 words/s
2015-11-23 14:37:30,901 : INFO : PROGRESS: at 45.16% examples, 18368 words/s
2015-11-23 14:37:32,470 : INFO : PROGRESS: at 45.17% examples, 18371 words/s
2015-11-23 14:37:34,850 : INFO : PROGRESS: at 45.18% examples, 18372 words/s
2015-11-23 14:37:37,767 : INFO : PROGRESS: at 45.20% examples, 18372 words/s
2015-11-23 14:37:43,064 : INFO : PROGRESS: at 45.23% examples, 18372 words/s
2015-11-23 14:37:44,791 : INFO : PROGRESS: at 45.24% examples, 18376 words/s
2015-11-23 14:37:45,814 : INFO : PROGRESS: at 45.26% examples, 18379 words/s
2015-11-23 14:37:52,045 : INFO : PROGRESS: at 45.27% examples, 18373 words/s
2015-11-23 14:37:53,445 : INFO : PROGRESS: at 45.30% examples, 18381 words/s
2015-11-23 14:37:57,922 : INFO : PROGRESS: at 45.31% examples, 18378 words/s
2015-11-23 14:38:03,109 : INFO : PROGRESS: at 45.34% examples, 18376 words/s
2015-11-23 14:38:11,948 : INFO : PROGRESS: at 45.36% examples, 18365 words/s
2015-11-23 14:38:13,370 : INFO : PROGRESS: at 45.37% examples, 18368 words/s
2015-11-23 14:38:18,022 : INFO : PROGRESS: at 45.39% examples, 18364 words/s
2015-11-23 14:38:20,983 : INFO : PROGRESS: at 45.42% examples, 18370 words/s
2015-11-23 14:38:21,997 : INFO : PROGRESS: at 45.43% examples, 18374 words/s
2015-11-23 14:38:23,962 : INFO : PROGRESS: at 45.44% examples, 18375 words/s
2015-11-23 14:38:26,109 : INFO : PROGRESS: at 45.46% examples, 18375 words/s
2015-11-23 14:38:29,141 : INFO : PROGRESS: at 45.49% examples, 18380 words/s
2015-11-23 14:38:30,820 : INFO : PROGRESS: at 45.50% examples, 18382 words/s
2015-11-23 14:38:36,015 : INFO : PROGRESS: at 45.52% examples, 18378 words/s
2015-11-23 14:38:37,921 : INFO : PROGRESS: at 45.53% examples, 18381 words/s
2015-11-23 14:38:46,212 : INFO : PROGRESS: at 45.54% examples, 18371 words/s
2015-11-23 14:38:49,911 : INFO : PROGRESS: at 45.56% examples, 18368 words/s
2015-11-23 14:38:55,654 : INFO : PROGRESS: at 45.57% examples, 18360 words/s
2015-11-23 14:38:57,074 : INFO : PROGRESS: at 45.59% examples, 18362 words/s
2015-11-23 14:38:59,101 : INFO : PROGRESS: at 45.60% examples, 18364 words/s
2015-11-23 14:39:01,139 : INFO : PROGRESS: at 45.62% examples, 18365 words/s
2015-11-23 14:39:02,861 : INFO : PROGRESS: at 45.63% examples, 18370 words/s
2015-11-23 14:39:09,385 : INFO : PROGRESS: at 45.67% examples, 18374 words/s
2015-11-23 14:39:10,587 : INFO : PROGRESS: at 45.70% examples, 18384 words/s
2015-11-23 14:39:13,514 : INFO : PROGRESS: at 45.72% examples, 18383 words/s
2015-11-23 14:39:20,884 : INFO : PROGRESS: at 45.75% examples, 18381 words/s
2015-11-23 14:39:28,786 : INFO : PROGRESS: at 45.76% examples, 18370 words/s
2015-11-23 14:39:33,007 : INFO : PROGRESS: at 45.78% examples, 18367 words/s
2015-11-23 14:39:34,936 : INFO : PROGRESS: at 45.79% examples, 18369 words/s
2015-11-23 14:39:38,765 : INFO : PROGRESS: at 45.80% examples, 18366 words/s
2015-11-23 14:39:40,992 : INFO : PROGRESS: at 45.83% examples, 18372 words/s
2015-11-23 14:39:46,756 : INFO : PROGRESS: at 45.85% examples, 18366 words/s
2015-11-23 14:39:47,907 : INFO : PROGRESS: at 45.88% examples, 18375 words/s
2015-11-23 14:39:52,094 : INFO : PROGRESS: at 45.89% examples, 18373 words/s
2015-11-23 14:39:53,100 : INFO : PROGRESS: at 45.92% examples, 18383 words/s
2015-11-23 14:39:58,243 : INFO : PROGRESS: at 45.93% examples, 18377 words/s
2015-11-23 14:40:00,086 : INFO : PROGRESS: at 45.95% examples, 18380 words/s
2015-11-23 14:40:05,087 : INFO : PROGRESS: at 45.96% examples, 18378 words/s
2015-11-23 14:40:07,145 : INFO : PROGRESS: at 45.98% examples, 18377 words/s
2015-11-23 14:40:12,940 : INFO : PROGRESS: at 45.99% examples, 18371 words/s
2015-11-23 14:40:19,776 : INFO : PROGRESS: at 46.01% examples, 18363 words/s
2015-11-23 14:40:22,391 : INFO : PROGRESS: at 46.02% examples, 18364 words/s
2015-11-23 14:40:24,437 : INFO : PROGRESS: at 46.04% examples, 18365 words/s
2015-11-23 14:40:25,564 : INFO : PROGRESS: at 46.06% examples, 18374 words/s
2015-11-23 14:40:27,168 : INFO : PROGRESS: at 46.08% examples, 18377 words/s
2015-11-23 14:40:35,044 : INFO : PROGRESS: at 46.12% examples, 18379 words/s
2015-11-23 14:40:42,431 : INFO : PROGRESS: at 46.15% examples, 18374 words/s
2015-11-23 14:40:51,048 : INFO : PROGRESS: at 46.18% examples, 18368 words/s
2015-11-23 14:40:57,069 : INFO : PROGRESS: at 46.21% examples, 18369 words/s
2015-11-23 14:41:02,524 : INFO : PROGRESS: at 46.24% examples, 18368 words/s
2015-11-23 14:41:05,276 : INFO : PROGRESS: at 46.27% examples, 18373 words/s
2015-11-23 14:41:10,493 : INFO : PROGRESS: at 46.29% examples, 18372 words/s
2015-11-23 14:41:13,630 : INFO : PROGRESS: at 46.31% examples, 18372 words/s
2015-11-23 14:41:16,831 : INFO : PROGRESS: at 46.34% examples, 18377 words/s
2015-11-23 14:41:19,919 : INFO : PROGRESS: at 46.35% examples, 18379 words/s
2015-11-23 14:41:26,041 : INFO : PROGRESS: at 46.37% examples, 18371 words/s
2015-11-23 14:41:27,626 : INFO : PROGRESS: at 46.38% examples, 18375 words/s
2015-11-23 14:41:29,601 : INFO : PROGRESS: at 46.41% examples, 18382 words/s
2015-11-23 14:41:34,836 : INFO : PROGRESS: at 46.42% examples, 18377 words/s
2015-11-23 14:41:40,556 : INFO : PROGRESS: at 46.44% examples, 18371 words/s
2015-11-23 14:41:45,979 : INFO : PROGRESS: at 46.47% examples, 18372 words/s
2015-11-23 14:41:53,437 : INFO : PROGRESS: at 46.48% examples, 18363 words/s
2015-11-23 14:41:56,651 : INFO : PROGRESS: at 46.51% examples, 18368 words/s
2015-11-23 14:41:58,348 : INFO : PROGRESS: at 46.54% examples, 18377 words/s
2015-11-23 14:42:04,905 : INFO : PROGRESS: at 46.55% examples, 18368 words/s
2015-11-23 14:42:06,613 : INFO : PROGRESS: at 46.60% examples, 18384 words/s
2015-11-23 14:42:07,932 : INFO : PROGRESS: at 46.61% examples, 18387 words/s
2015-11-23 14:42:11,717 : INFO : PROGRESS: at 46.63% examples, 18385 words/s
2015-11-23 14:42:19,652 : INFO : PROGRESS: at 46.64% examples, 18375 words/s
2015-11-23 14:42:24,098 : INFO : PROGRESS: at 46.66% examples, 18371 words/s
2015-11-23 14:42:27,927 : INFO : PROGRESS: at 46.68% examples, 18374 words/s
2015-11-23 14:42:29,443 : INFO : PROGRESS: at 46.70% examples, 18376 words/s
2015-11-23 14:42:37,700 : INFO : PROGRESS: at 46.71% examples, 18366 words/s
2015-11-23 14:42:38,955 : INFO : PROGRESS: at 46.77% examples, 18383 words/s
2015-11-23 14:42:46,942 : INFO : PROGRESS: at 46.78% examples, 18374 words/s
2015-11-23 14:42:51,804 : INFO : PROGRESS: at 46.81% examples, 18376 words/s
2015-11-23 14:42:53,923 : INFO : PROGRESS: at 46.83% examples, 18378 words/s
2015-11-23 14:42:59,021 : INFO : PROGRESS: at 46.84% examples, 18374 words/s
2015-11-23 14:43:03,244 : INFO : PROGRESS: at 46.86% examples, 18372 words/s
2015-11-23 14:43:04,714 : INFO : PROGRESS: at 46.87% examples, 18375 words/s
2015-11-23 14:43:07,141 : INFO : PROGRESS: at 46.89% examples, 18375 words/s
2015-11-23 14:43:10,874 : INFO : PROGRESS: at 46.90% examples, 18373 words/s
2015-11-23 14:43:15,875 : INFO : PROGRESS: at 46.91% examples, 18368 words/s
2015-11-23 14:43:18,033 : INFO : PROGRESS: at 46.93% examples, 18370 words/s
2015-11-23 14:43:19,900 : INFO : PROGRESS: at 46.94% examples, 18372 words/s
2015-11-23 14:43:20,969 : INFO : PROGRESS: at 46.96% examples, 18376 words/s
2015-11-23 14:43:23,829 : INFO : PROGRESS: at 46.97% examples, 18376 words/s
2015-11-23 14:43:28,418 : INFO : PROGRESS: at 47.00% examples, 18378 words/s
2015-11-23 14:43:30,605 : INFO : PROGRESS: at 47.03% examples, 18384 words/s
2015-11-23 14:43:35,386 : INFO : PROGRESS: at 47.04% examples, 18381 words/s
2015-11-23 14:43:37,121 : INFO : PROGRESS: at 47.06% examples, 18383 words/s
2015-11-23 14:43:42,414 : INFO : PROGRESS: at 47.07% examples, 18377 words/s
2015-11-23 14:43:45,810 : INFO : PROGRESS: at 47.09% examples, 18376 words/s
2015-11-23 14:43:48,063 : INFO : PROGRESS: at 47.10% examples, 18376 words/s
2015-11-23 14:43:50,869 : INFO : PROGRESS: at 47.12% examples, 18377 words/s
2015-11-23 14:43:57,394 : INFO : PROGRESS: at 47.13% examples, 18370 words/s
2015-11-23 14:44:02,299 : INFO : PROGRESS: at 47.15% examples, 18365 words/s
2015-11-23 14:44:05,910 : INFO : PROGRESS: at 47.17% examples, 18369 words/s
2015-11-23 14:44:07,106 : INFO : PROGRESS: at 47.19% examples, 18372 words/s
2015-11-23 14:44:10,544 : INFO : PROGRESS: at 47.20% examples, 18372 words/s
2015-11-23 14:44:11,879 : INFO : PROGRESS: at 47.22% examples, 18375 words/s
2015-11-23 14:44:14,931 : INFO : PROGRESS: at 47.25% examples, 18380 words/s
2015-11-23 14:44:20,917 : INFO : PROGRESS: at 47.28% examples, 18381 words/s
2015-11-23 14:44:25,060 : INFO : PROGRESS: at 47.30% examples, 18383 words/s
2015-11-23 14:44:34,190 : INFO : PROGRESS: at 47.32% examples, 18371 words/s
2015-11-23 14:44:38,194 : INFO : PROGRESS: at 47.33% examples, 18368 words/s
2015-11-23 14:44:39,766 : INFO : PROGRESS: at 47.35% examples, 18371 words/s
2015-11-23 14:44:42,243 : INFO : PROGRESS: at 47.36% examples, 18371 words/s
2015-11-23 14:44:43,483 : INFO : PROGRESS: at 47.38% examples, 18375 words/s
2015-11-23 14:44:47,152 : INFO : PROGRESS: at 47.39% examples, 18372 words/s
2015-11-23 14:44:48,843 : INFO : PROGRESS: at 47.42% examples, 18380 words/s
2015-11-23 14:44:51,324 : INFO : PROGRESS: at 47.43% examples, 18380 words/s
2015-11-23 14:44:56,373 : INFO : PROGRESS: at 47.45% examples, 18375 words/s
2015-11-23 14:44:57,406 : INFO : PROGRESS: at 47.48% examples, 18385 words/s
2015-11-23 14:44:59,399 : INFO : PROGRESS: at 47.49% examples, 18387 words/s
2015-11-23 14:45:08,401 : INFO : PROGRESS: at 47.51% examples, 18375 words/s
2015-11-23 14:45:11,359 : INFO : PROGRESS: at 47.52% examples, 18376 words/s
2015-11-23 14:45:17,786 : INFO : PROGRESS: at 47.53% examples, 18369 words/s
2015-11-23 14:45:21,327 : INFO : PROGRESS: at 47.56% examples, 18372 words/s
2015-11-23 14:45:22,471 : INFO : PROGRESS: at 47.58% examples, 18374 words/s
2015-11-23 14:45:24,468 : INFO : PROGRESS: at 47.59% examples, 18376 words/s
2015-11-23 14:45:29,938 : INFO : PROGRESS: at 47.61% examples, 18371 words/s
2015-11-23 14:45:32,160 : INFO : PROGRESS: at 47.62% examples, 18373 words/s
2015-11-23 14:45:33,183 : INFO : PROGRESS: at 47.65% examples, 18381 words/s
2015-11-23 14:45:34,332 : INFO : PROGRESS: at 47.68% examples, 18390 words/s
2015-11-23 14:45:44,053 : INFO : PROGRESS: at 47.69% examples, 18377 words/s
